Date,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered
1/22/2020,0,0,0,0,0,0,0
1/23/2020,0,0,0,0,0,0,0
1/24/2020,0,0,0,0,0,0,0
1/25/2020,0,0,0,0,0,0,0
1/26/2020,0,0,0,0,0,0,0
1/27/2020,0,0,0,0,0,0,0
1/28/2020,0,0,0,0,0,0,0
1/29/2020,0,0,0,0,0,0,0
1/30/2020,0,0,0,0,0,0,0
1/31/2020,0,0,0,0,0,0,0
2/1/2020,0,0,0,0,0,0,0
2/2/2020,0,0,0,0,0,0,0
2/3/2020,0,0,0,0,0,0,0
2/4/2020,0,0,0,0,0,0,0
2/5/2020,0,0,0,0,0,0,0
2/6/2020,0,0,0,0,0,0,0
2/7/2020,0,0,0,0,0,0,0
2/8/2020,0,0,0,0,0,0,0
2/9/2020,0,0,0,0,0,0,0
2/10/2020,0,0,0,0,0,0,0
2/11/2020,0,0,0,0,0,0,0
2/12/2020,0,0,0,0,0,0,0
2/13/2020,0,0,0,0,0,0,0
2/14/2020,0,0,0,0,0,0,0
2/15/2020,0,0,0,0,0,0,0
2/16/2020,0,0,0,0,0,0,0
2/17/2020,0,0,0,0,0,0,0
2/18/2020,0,0,0,0,0,0,0
2/19/2020,0,0,0,0,0,0,0
2/20/2020,0,0,0,0,0,0,0
2/21/2020,1,0,0,1,1,0,0
2/22/2020,1,0,0,1,0,0,0
2/23/2020,1,0,0,1,0,0,0
2/24/2020,1,0,0,1,0,0,0
2/25/2020,1,0,0,1,0,0,0
2/26/2020,2,0,0,2,1,0,0
2/27/2020,3,0,1,2,1,0,1
2/28/2020,4,0,1,3,1,0,0
2/29/2020,7,0,1,6,3,0,0
3/1/2020,10,0,1,9,3,0,0
3/2/2020,10,0,1,9,0,0,0
3/3/2020,12,0,1,11,2,0,0
3/4/2020,15,0,1,14,3,0,0
3/5/2020,20,0,1,19,5,0,0
3/6/2020,37,0,2,35,17,0,1
3/7/2020,43,0,2,41,6,0,0
3/8/2020,61,0,2,59,18,0,0
3/9/2020,61,0,2,59,0,0,0
3/10/2020,75,0,4,71,14,0,2
3/11/2020,79,0,4,75,4,0,0
3/12/2020,100,0,4,96,21,0,0
3/13/2020,126,0,4,122,26,0,0
3/14/2020,155,0,4,151,29,0,0
3/15/2020,213,0,4,209,58,0,0
3/16/2020,218,0,4,214,5,0,0
3/17/2020,250,0,11,239,32,0,7
3/18/2020,304,0,11,293,54,0,0
3/19/2020,427,0,11,416,123,0,0
3/20/2020,529,0,14,515,102,0,3
3/21/2020,712,1,36,675,183,1,22
3/22/2020,883,1,37,845,171,0,1
3/23/2020,1071,1,37,1033,188,0,0
3/24/2020,1238,3,53,1182,167,2,16
3/25/2020,2369,5,58,2306,1131,2,5
3/26/2020,2693,8,68,2617,324,3,10
3/27/2020,3035,12,79,2944,342,4,11
